D521	MN	2000	PRJNA279196	SAMN03455333	CP011169	SRR5070720,SRR5070941,SRR5828160,SRR5828170
G057	MN	2004	PRJNA279196	SAMN03877217	CP012129	SRR5070709,SRR5071058,SRR5829560,SRR5829564,SRR5829567
G807	MN	2005	PRJNA279196	SAMN04383566	CP013875	SRR5070667,SRR5070708,SRR5725528
G965	MN	2002	PRJNA279196	SAMN04383567	CP013876	SRR5070876,SRR5070922,SRR5725520
H543	MN	2010	PRJNA279196	SAMN11821634		SRR9123579
H544	MN	2010	PRJNA279196	SAMN11821635		SRR9123578
H545	MN	2010	PRJNA279196	SAMN11821636		SRR9123570
H546	MN	2010	PRJNA279196	SAMN11821637		SRR9123569
H547	MN	2010	PRJNA279196	SAMN11821638		SRR9123537
H548	MN	2010	PRJNA279196	SAMN11821639		SRR9123536
H549	MN	2010	PRJNA279196	SAMN11821640		SRR9123535
H550	MN	2010	PRJNA279196	SAMN11821641		SRR9123534
H582	MN	2010	PRJNA279196	SAMN11821642		SRR9123541
H583	MN	2010	PRJNA279196	SAMN11821643		SRR9123540
H584	MN	2010	PRJNA279196	SAMN11821644		SRR9123539
H586	MN	2010	PRJNA279196	SAMN11821645		SRR9123538
H587	MN	2010	PRJNA279196	SAMN11821646		SRR9123543
H672	MN	2010	PRJNA279196	SAMN08136979	CP025349	SRR9006183
H673	MN	2010	PRJNA279196	SAMN11821649		SRR9123652
H674	MN	2010	PRJNA279196	SAMN11821650		SRR9123649
H675	MN	2010	PRJNA279196	SAMN11821651		SRR9123650
H676	MN	2010	PRJNA279196	SAMN11821652		SRR9123655
H703	MN	2010	PRJNA279196	SAMN03455351	CP011187	SRR5070981,SRR5071010,SRR5833680,SRR5833681
H787	MN	2011	PRJNA279196	SAMN03702626	CP011704	SRR5070662,SRR5829407,SRR5829409
H852	MN	2011	PRJNA279196	SAMN03854491	CP012079	SRR5070911,SRR5070936,SRR5829718,SRR5829723
H853	MN	2011	PRJNA279196	SAMN03702630	CP011708	SRR5070688,SRR5070974,SRR5829715
H883	MN	2011	PRJNA279196	SAMN03702634	CP011712	SRR5070704,SRR5070795,SRR5829720,SRR5853107
H884	MN	2011	PRJNA279196	SAMN03702635	CP011713	SRR5070673,SRR5070881,SRR5853115,SRR5853118
H886	MN	2012	PRJNA279196	SAMN11821684		SRR9123629
H887	MN	2012	PRJNA279196	SAMN11821685		SRR9123628
H888	MN	2012	PRJNA279196	SAMN11821686		SRR9123627
H890	MN	2012	PRJNA279196	SAMN11821687		SRR9123626
H891	MN	2012	PRJNA279196	SAMN11821688		SRR9123510
H892	MN	2012	PRJNA279196	SAMN11821689		SRR9123511
H893	MN	2012	PRJNA279196	SAMN11821690		SRR9123508
I125	MN	2012	PRJNA279196	SAMN11821877		SRR9131459
I126	MN	2012	PRJNA279196	SAMN11821878		SRR9131458
I127	MN	2012	PRJNA279196	SAMN03702643	CP011721	SRR5070950,SRR5071044,SRR5852282,SRR5852291
I128	MN	2012	PRJNA279196	SAMN11821879		SRR9131452
I129	MN	2012	PRJNA279196	SAMN11821880		SRR9131451
I130	MN	2012	PRJNA279196	SAMN11821881		SRR9131295
I134	MN	2012	PRJNA279196	SAMN11821882		SRR9131296
I135	MN	2012	PRJNA279196	SAMN03702644	CP011722	SRR5070702,SRR5070775,SRR5852279,SRR5852288
I136	MN	2012	PRJNA279196	SAMN03702645	CP011723	SRR5070996,SRR5071023,SRR5838390,SRR5838392
I137	MN	2012	PRJNA279196	SAMN11821883		SRR9131293
I138	MN	2012	PRJNA279196	SAMN11821884		SRR9131294
I140	MN	2012	PRJNA279196	SAMN11821885		SRR9131299
I141	MN	2012	PRJNA279196	SAMN11821886		SRR9131300
I142	MN	2012	PRJNA279196	SAMN11821887		SRR9131291
I144	MN	2012	PRJNA279196	SAMN11821888		SRR9131298
I145	MN	2012	PRJNA279196	SAMN11821889		SRR9131308
I146	MN	2012	PRJNA279196	SAMN11821890		SRR9131302
I148	MN	2012	PRJNA279196	SAMN11821891		SRR9131269
I149	MN	2012	PRJNA279196	SAMN11821892		SRR9131268
I150	MN	2012	PRJNA279196	SAMN03877219	CP012131	SRR5070700,SRR5070736,SRR5838386,SRR5838393
I151	MN	2012	PRJNA279196	SAMN11821893		SRR9131271
I152	MN	2012	PRJNA279196	SAMN11821894		SRR9131270
I153	MN	2012	PRJNA279196	SAMN11821895		SRR9131273
I154	MN	2012	PRJNA279196	SAMN11821896		SRR9131272
I155	MN	2012	PRJNA279196	SAMN11821897		SRR9131275
I313	MN	2012	PRJNA279196	SAMN11822012		SRR9131480
I314	MN	2012	PRJNA279196	SAMN11822013		SRR9131483
I315	MN	2012	PRJNA279196	SAMN03702652	CP011730	SRR5070889,SRR5071053,SRR5839521,SRR5839535
I316	MN	2012	PRJNA279196	SAMN11822014		SRR9131482
I317	MN	2012	PRJNA279196	SAMN11822015		SRR9131477
I318	MN	2012	PRJNA279196	SAMN03702653	CP011731	SRR5070714,SRR5070951,SRR5839520,SRR5839527
I319	MN	2012	PRJNA279196	SAMN11822016		SRR9131476
I320	MN	2012	PRJNA279196	SAMN11822017		SRR9131479
I321	MN	2012	PRJNA279196	SAMN11822018		SRR9131478
I322	MN	2012	PRJNA279196	SAMN11822019		SRR9131485
I323	MN	2012	PRJNA279196	SAMN08164943	CP025377	SRR9006202
I324	MN	2012	PRJNA279196	SAMN11822020		SRR9131484
I327	MN	2012	PRJNA279196	SAMN11822021		SRR9131371
I329	MN	2012	PRJNA279196	SAMN11822022		SRR9131372
I330	MN	2012	PRJNA279196	SAMN11822023		SRR9131373
I331	MN	2012	PRJNA279196	SAMN03702654	CP011732	SRR5070754,SRR5071057,SRR5839523,SRR5839532
I332	MN	2012	PRJNA279196	SAMN11822024		SRR9131374
I333	MN	2012	PRJNA279196	SAMN11822025		SRR9131367
I334	MN	2012	PRJNA279196	SAMN11822026		SRR9131368
I335	MN	2012	PRJNA279196	SAMN11822027		SRR9131369
I336	MN	2012	PRJNA279196	SAMN11822028		SRR9131370
I337	MN	2012	PRJNA279196	SAMN11822029		SRR9131365
I338	MN	2012	PRJNA279196	SAMN11822030		SRR9131366
I339	MN	2012	PRJNA279196	SAMN11822031		SRR9131416
I340	MN	2012	PRJNA279196	SAMN11822032		SRR9131415
I341	MN	2012	PRJNA279196	SAMN11822033		SRR9131414
I342	MN	2012	PRJNA279196	SAMN11822034		SRR9131413
I343	MN	2012	PRJNA279196	SAMN11822035		SRR9131420
I344	MN	2012	PRJNA266616	SAMN03249375	CP011255	SRR3205794,SRR5070901,SRR5071004,SRR5839116,SRR5839130,SRR5839526
I344	MN	2012	PRJNA266616	SAMN03249375	CP011255	SRR3205794,SRR5070901,SRR5071004,SRR5839116,SRR5839130,SRR5839526
I345	MN	2012	PRJNA279196	SAMN11822036		SRR9131419
I346	MN	2012	PRJNA279196	SAMN11822037		SRR9131418
I347	MN	2012	PRJNA279196	SAMN11822038		SRR9131417
I348	MN	2012	PRJNA279196	SAMN11822039		SRR9131412
I349	MN	2012	PRJNA279196	SAMN11822040		SRR9131411
I350	MN	2012	PRJNA279196	SAMN03702655	CP011733	SRR5070716,SRR5070884,SRR5839123,SRR5839128
I351	MN	2012	PRJNA279196	SAMN03854493	CP012081	SRR5070854,SRR5070866,SRR5839120,SRR5839124
I352	MN	2012	PRJNA279196	SAMN11822041		SRR9131352
I353	MN	2012	PRJNA279196	SAMN11822042		SRR9131353
I354	MN	2012	PRJNA279196	SAMN11822043		SRR9131350
I355	MN	2012	PRJNA279196	SAMN11822044		SRR9131351
I356	MN	2012	PRJNA279196	SAMN11822045		SRR9131356
I357	MN	2012	PRJNA279196	SAMN11822046		SRR9131357
I358	MN	2012	PRJNA279196	SAMN11822047		SRR9131354
I359	MN	2012	PRJNA279196	SAMN11822048		SRR9131355
I360	MN	2012	PRJNA279196	SAMN11822049		SRR9131360
I361	MN	2012	PRJNA279196	SAMN11822050		SRR9131361
I430	MN	2012	PRJNA279196	SAMN11822073		SRR9131375
I431	MN	2012	PRJNA279196	SAMN11822074		SRR9131379
I432	MN	2012	PRJNA279196	SAMN11822075		SRR9131407
I433	MN	2012	PRJNA279196	SAMN11822076		SRR9131410
I434	MN	2012	PRJNA279196	SAMN11822077		SRR9131397
I436	MN	2012	PRJNA279196	SAMN11822079		SRR9131395
I743	MN	2013	PRJNA279196	SAMN03854494	CP012082	SRR5070711,SRR5070930,SRR5851808,SRR5851812,SRR5851819
I744	MN	2013	PRJNA279196	SAMN11822120		SRR9118254
I745	MN	2013	PRJNA279196	SAMN11822121		SRR9118253
I746	MN	2013	PRJNA279196	SAMN11822122		SRR9118252
I747	MN	2012	PRJNA279196	SAMN07352191		SRR5829740,SRR5829775
I748	MN	2013	PRJNA279196	SAMN11822123		SRR9118261
I749	MN	2013	PRJNA279196	SAMN11822124		SRR9118260
I750	MN	2013	PRJNA279196	SAMN11822125		SRR9118274
I956	MN	2013	PRJNA279196	SAMN11822140		SRR9118440
J012	MN	2013	PRJNA279196	SAMN03702673	CP011751	SRR5070810,SRR5070846,SRR5851470,SRR5851484
J013	MN	2013	PRJNA279196	SAMN03854498	CP012086	SRR5070706,SRR5070898,SRR5851472,SRR5851475
J014	MN	2013	PRJNA279196	SAMN03877223	CP012135	SRR5829804,SRR5829823
J015	MN	2013	PRJNA279196	SAMN11822175		SRR9118300
J016	MN	2013	PRJNA279196	SAMN03702674	CP011752	SRR5070915,SRR5071056,SRR5851482,SRR5851486
J017	MN	2013	PRJNA279196	SAMN11822176		SRR9118299
J018	MN	2013	PRJNA279196	SAMN03455372	CP011208	SRR5070701,SRR5070870,SRR5851463,SRR5851485
J019	MN	2013	PRJNA279196	SAMN03702675	CP011753	SRR5070968,SRR5902560,SRR5902561
J020	MN	2013	PRJNA279196	SAMN11822177		SRR9118302
J077	MN	2013	PRJNA279196	SAMN07352197	CP025344	SRR5829796,SRR5829835
J078	MN	2013	PRJNA279196	SAMN07137592	CP021401	SRR5829847
J079	MN	2013	PRJNA279196	SAMN11822197		SRR9118432
J080	MN	2013	PRJNA279196	SAMN11822198		SRR9118427
J101	MN	2013	PRJNA279196	SAMN11822203		SRR9118434
J103	MN	2014	PRJNA279196	SAMN04383578	CP013887	SRR5070680,SRR5071082
J104	MN	2014	PRJNA279196	SAMN04383579	CP013888	SRR5070828,SRR5070894
J105	MN	2014	PRJNA279196	SAMN04383580	CP013889	SRR5070938,SRR5071067
J106	MN	2014	PRJNA279196	SAMN07352200		SRR5829753,SRR5829838
J107	MN	2014	PRJNA279196	SAMN03854500	CP012088	SRR5070895
J108	MN	2014	PRJNA279196	SAMN05751692	CP017163	SRR5829860,SRR5829868
J109	MN	2014	PRJNA279196	SAMN05751693	CP017162	SRR5829807,SRR5829846
J110	MN	2014	PRJNA279196	SAMN03702689	CP011767	SRR5070759
J111	MN	2014	PRJNA279196	SAMN07352201		SRR5829877
J152	MN	2014	PRJNA279196	SAMN04383586	CP013895	SRR5070752,SRR5071018
J153	MN	2014	PRJNA279196	SAMN05716051	CP017123	SRR5829764,SRR5829864
J154	MN	2014	PRJNA279196	SAMN05716052	CP017122	SRR5829745,SRR5829837
J155	MN	2014	PRJNA279196	SAMN04383587	CP013896	SRR5070717,SRR5071089
J157	MN	2014	PRJNA279196	SAMN07352206		SRR5829821,SRR5829875
J159	MN	2014	PRJNA279196	SAMN04383588	CP013897	SRR5070677,SRR5070843
J160	MN	2014	PRJNA279196	SAMN05716053	CP017119	SRR5829776,SRR5829839
J161	MN	2014	PRJNA279196	SAMN04383589	CP013898	SRR5070822,SRR5071025
J222	MN	2014	PRJNA279196	SAMN05751695	CP017165	SRR5829760,SRR5829836
J223	MN	2014	PRJNA279196	SAMN05751696	CP017160	SRR5829843,SRR5829872
J224	MN	2014	PRJNA279196	SAMN05751697	CP017164	SRR5829792,SRR5829825
J225	MN	2014	PRJNA279196	SAMN04221200	CP013096	SRR5070694,SRR5070755
J226	MN	2014	PRJNA279196	SAMN05751698	CP017159	SRR5829830,SRR5829876
J227	MN	2014	PRJNA279196	SAMN07352215		SRR5829771,SRR5829817
J228	MN	2014	PRJNA279196	SAMN07352216		SRR5829856,SRR5829871
J229	MN	2014	PRJNA279196	SAMN07352217		SRR5829787,SRR5829862
J230	MN	2014	PRJNA279196	SAMN05716056	CP017926	SRR5829744,SRR5829747
J294	MN	2014	PRJNA279196	SAMN06007542	CP018039	SRR5829738,SRR5829767
J313	MN	2014	PRJNA279196	SAMN06007545	CP018042	SRR9006209
J317	MN	2015	PRJNA279196	SAMN10176196	CP032978	SRR9118318
J318	MN	2015	PRJNA279196	SAMN10161200	CP032735	SRR9118319
J319	MN	2015	PRJNA279196	SAMN10176197	CP032977	SRR9118320
J340	MN	2015	PRJNA279196	SAMN11822220		SRR9118309
J341	MN	2015	PRJNA279196	SAMN10176198	CP032976	SRR9118310
J342	MN	2015	PRJNA279196	SAMN11822221		SRR9118287
J387	MN	2015	PRJNA279196	SAMN11822231		SRR9118262
J388	MN	2015	PRJNA279196	SAMN10176205	CP032970	SRR9118263
J389	MN	2015	PRJNA279196	SAMN11822232		SRR9118477
J392	MN	2015	PRJNA279196	SAMN08395646	CP026468	SRR9006238
J395	MN	2015	PRJNA279196	SAMN11822234		SRR9118475
J399	MN	2015	PRJNA279196	SAMN10176206	CP032969	SRR9118472
J420	MN	2015	PRJNA279196	SAMN10298217	CP033414	SRR9118455
J421	MN	2015	PRJNA279196	SAMN10176214	CP032961	SRR9118456
J422	MN	2015	PRJNA279196	SAMN10176215	CP032960	SRR9118413
J423	MN	2015	PRJNA279196	SAMN11822242		SRR9118412
J425	MN	2015	PRJNA279196	SAMN11822243		SRR9118415
J449	MN	2016	PRJNA279196	SAMN11822250		SRR9118368
J450	MN	2016	PRJNA279196	SAMN10298220	CP033411	SRR9118369
J451	MN	2016	PRJNA279196	SAMN10176221	CP032954	SRR9118366
J452	MN	2016	PRJNA279196	SAMN10176222	CP032953	SRR9118367
J453	MN	2016	PRJNA279196	SAMN10176223	CP032952	SRR9118384
J597	MN	2016	PRJNA279196	SAMN10161214	CP032722	SRR9131670
J598	MN	2016	PRJNA279196	SAMN10161215	CP032721	SRR9131654
J600	MN	2016	PRJNA279196	SAMN10161216	CP032720	SRR9131655
J601	MN	2016	PRJNA279196	SAMN10161217	CP032719	SRR9131656
J709	MN	2016	PRJNA279196	SAMN11822376		SRR9131540
J710	MN	2016	PRJNA279196	SAMN11822377		SRR9131713
J713	MN	2016	PRJNA279196	SAMN11822378		SRR9131712
J714	MN	2016	PRJNA279196	SAMN11822379		SRR9131715
J715	MN	2016	PRJNA279196	SAMN11822380		SRR9131714
J723	MN	2017	PRJNA279196	SAMN11822386		SRR9131706
J726	MN	2017	PRJNA279196	SAMN11822387		SRR9131600
J727	MN	2017	PRJNA279196	SAMN11822388		SRR9131601
J730	MN	2017	PRJNA279196	SAMN11822389		SRR9131602
J731	MN	2017	PRJNA279196	SAMN11822390		SRR9131603
J732	MN	2016	PRJNA279196	SAMN11822391		SRR9131604
J787	MN	2017	PRJNA279196	SAMN11822416		SRR9131616
J788	MN	2017	PRJNA279196	SAMN11822417		SRR9131623
J789	MN	2017	PRJNA279196	SAMN11822418		SRR9131622
J791	MN	2017	PRJNA279196	SAMN11822419		SRR9131621
J831	MN	2017	PRJNA279196	SAMN11822437		SRR9131644
J832	MN	2017	PRJNA279196	SAMN11822438		SRR9131647
J833	MN	2017	PRJNA279196	SAMN11822439		SRR9131646
J834	MN	2017	PRJNA279196	SAMN11822440		SRR9131608
J836	MN	2017	PRJNA279196	SAMN10182684	CP033293	SRR9988837
J841	MN	2017	PRJNA279196	SAMN12589396		SRR9997167
J845	MN	2017	PRJNA279196	SAMN12589398		SRR9997169
J850	MN	2017	PRJNA279196	SAMN12589399		SRR9997168
J855	MN	2017	PRJNA279196	SAMN10182695	CP033283	SRR9988818
J968	MN	2017	PRJNA279196	SAMN12523712		SRR9988730
J979	MN	2017	PRJNA279196	SAMN12589484		SRR10002514
J984	MN	2017	PRJNA279196	SAMN12589487		SRR10002466
J994	MN	2017	PRJNA279196	SAMN12589492		SRR10002461
J996	MN	2017	PRJNA279196	SAMN12589494		SRR10002457
K039	MN	2018	PRJNA279196	SAMN12523719		SRR9988825
K044	MN	2018	PRJNA279196	SAMN12589513		SRR10002380
K049	MN	2018	PRJNA279196	SAMN12523726		SRR9988822
K054	MN	2018	PRJNA279196	SAMN12523731		SRR9988786
K059	MN	2018	PRJNA279196	SAMN12108485		SRR9589910
K184	MN	2018	PRJNA279196	SAMN11539638		SRR9002913
K185	MN	2018	PRJNA279196	SAMN11539639		SRR9002914
K185	MN	2018	PRJNA279196	SAMN11539639		SRR9002914
K190	MN	2018	PRJNA279196	SAMN11539644		SRR9002815
K195	MN	2018	PRJNA279196	SAMN11539649		SRR9002822
K200	MN	2018	PRJNA279196	SAMN11539654		SRR9002886
K205	MN	2018	PRJNA279196	SAMN11539659		SRR9002881
K210	MN	2018	PRJNA279196	SAMN11539664		SRR9002907
K215	MN	2018	PRJNA279196	SAMN11539669		SRR9002902
K339	MN	2018	PRJNA279196	SAMN12108514		SRR9589857
K344	MN	2018	PRJNA279196	SAMN12108519		SRR9589862
K349	MN	2018	PRJNA279196	SAMN12108524		SRR9589876
K354	MN	2018	PRJNA279196	SAMN12108529		SRR9589879
K358	MN	2018	PRJNA279196	SAMN12108533		SRR9589872
K363	MN	2018	PRJNA279196	SAMN12108538		SRR9589847
K369	MN	2018	PRJNA279196	SAMN12108543		SRR9589840
K419	MN	2019	PRJNA279196	SAMN12305702		SRR9718365
K424	MN	2019	PRJNA279196	SAMN12305707		SRR9718370
K429	MN	2019	PRJNA279196	SAMN12305712		SRR9718383
K434	MN	2019	PRJNA279196	SAMN12912179		SRR10247378
K434	MN	2019	PRJNA279196	SAMN12912179		SRR10247378
K439	MN	2019	PRJNA279196	SAMN12912184		SRR10247384
K439	MN	2019	PRJNA279196	SAMN12912184		SRR10247384
K444	MN	2019	PRJNA279196	SAMN12305721		SRR9718380
K447	MN	2019	PRJNA279196	SAMN12305724		SRR9718349
K511	MN	2019	PRJNA279196	SAMN12912225		
K516	MN	2019	PRJNA279196	SAMN12912230		
K521	MN	2019				
K526	MN	2019				
K531	MN	2019				
K536	MN	2019				
K541	MN	2019				
K546	MN	2019				
K552	MN	2019				
K557	MN	2019				
K562	MN	2019				
K567	MN	2019				
D919	NY	2002	PRJNA279196	SAMN08136969	CP025355	SRR9006113
D925	NY	2002	PRJNA279196	SAMN05583848	CP016968	SRR9006114
E976	NY	2005	PRJNA279196	SAMN03455339	CP011175	SRR5070765,SRR5070887,SRR5826167,SRR5826168
F501	NY	2004	PRJNA279196	SAMN04383561	CP013870	SRR5070723,SRR5070826,SRR5712543
H709	NY	2010	PRJNA279196	SAMN08136982	CP025364	SRR9006187
H710	NY	2010	PRJNA279196	SAMN03464272	CP011236	SRR5070800,SRR5070863,SRR5833675,SRR5833687
H765	NY	2011	PRJNA279196	SAMN03455356	CP011192	SRR5070753,SRR5071026,SRR5829355,SRR5829361
H766	NY	2011	PRJNA279196	SAMN03702621	CP011699	SRR5070760,SRR5829347,SRR5829357
H767	NY	2011	PRJNA279196	SAMN11821657		SRR9123648
H768	NY	2011	PRJNA279196	SAMN03702622	CP011700	SRR5070776,SRR5829353,SRR5829356
H769	NY	2011	PRJNA279196	SAMN11821658		SRR9123593
H847	NY	2011	PRJNA279196	SAMN03702628	CP011706	SRR5070871,SRR5829410,SRR5829719
H849	NY	2011	PRJNA279196	SAMN03702629	CP011707	SRR5070729,SRR5071088,SRR5829727,SRR5829728
H897	NY	2012	PRJNA279196	SAMN11821691		SRR9123509
H898	NY	2012	PRJNA279196	SAMN11821692		SRR9123506
H899	NY	2012	PRJNA279196	SAMN11821693		SRR9123507
H901	NY	2012	PRJNA279196	SAMN11821694		SRR9123504
H902	NY	2011	PRJNA279196	SAMN08136987	CP025363	SRR9006204
I114	NY	2012	PRJNA279196	SAMN11821870		SRR9131319
I115	NY	2012	PRJNA279196	SAMN11821871		SRR9131457
I116	NY	2012	PRJNA279196	SAMN11821872		SRR9131456
I117	NY	2012	PRJNA279196	SAMN11821873		SRR9131455
I118	NY	2012	PRJNA279196	SAMN11821874		SRR9131454
I120	NY	2012	PRJNA279196	SAMN08136988	CP025370	SRR9006206
I122	NY	2012	PRJNA279196	SAMN11821875		SRR9131461
I123	NY	2012	PRJNA279196	SAMN11821876		SRR9131460
I255	NY	2012	PRJNA279196	SAMN11821969		SRR9131309
I256	NY	2012	PRJNA279196	SAMN11821970		SRR9131310
I257	NY	2012	PRJNA279196	SAMN03702646	CP011724	SRR5070948,SRR5071034,SRR5838384,SRR5838387
I258	NY	2012	PRJNA279196	SAMN11821971		SRR9131341
I259	NY	2012	PRJNA279196	SAMN03877221	CP012133	SRR5070743,SRR5071075,SRR5838395,SRR5838396,SRR5838397
I260	NY	2012	PRJNA279196	SAMN11821972		SRR9131340
I261	NY	2012	PRJNA279196	SAMN11821973		SRR9131343
I262	NY	2012	PRJNA279196	SAMN11821974		SRR9131342
I263	NY	2012	PRJNA279196	SAMN03702647	CP011725	SRR5070661,SRR5070748,SRR5839530,SRR5839533
I264	NY	2012	PRJNA279196	SAMN11821975		SRR9131345
I266	NY	2012	PRJNA279196	SAMN11821976		SRR9131344
I268	NY	2012	PRJNA279196	SAMN11821977		SRR9131347
I269	NY	2012	PRJNA279196	SAMN11821978		SRR9131346
I270	NY	2012	PRJNA279196	SAMN03702648	CP011726	SRR5070766,SRR5071072,SRR5839522,SRR5839528
I271	NY	2012	PRJNA279196	SAMN03702649	CP011727	SRR5070734,SRR5071021,SRR5839525,SRR5839531
I272	NY	2012	PRJNA279196	SAMN11821979		SRR9131339
I273	NY	2012	PRJNA279196	SAMN03702650	CP011728	SRR5071020,SRR5071029,SRR5839534
I274	NY	2012	PRJNA279196	SAMN11821980		SRR9131338
I275	NY	2012	PRJNA279196	SAMN11821981		SRR9131468
I277	NY	2012	PRJNA279196	SAMN11821982		SRR9131469
I278	NY	2012	PRJNA279196	SAMN11821983		SRR9131470
I279	NY	2012	PRJNA279196	SAMN11821984		SRR9131471
I280	NY	2012	PRJNA279196	SAMN11821985		SRR9131472
I281	NY	2012	PRJNA279196	SAMN11821986		SRR9131473
I445	NY	2012	PRJNA279196	SAMN11822086		SRR9131462
I446	NY	2012	PRJNA279196	SAMN11822087		SRR9131322
